# ========================================================================
# Configures various postprocessing settings
# ------------------------------------------------------------------------

#####################
[POSTPROC_FORWARDSIM]
#####################

# Standard postprocessing during a forward simulation.

# Type of output file to generate from solutions.
# 0=disabled
# 1=GMV
# 2=AVS
# 3=Paraview (VTK)

ioutputUCD = 3

# Filename for UCD output.
# In a nonstationary simulation, a number '.0001','.0002',... is appended
# to this.

sfilenameUCD = './gmv/u.vtk'

# Write solution vector to a sequence of files.
# =0: don't write
# =1: write out, use formatted output.
# =2: write out, use unformatted output.

cwriteSolution = 0

# Name/path of file for writing solution

swriteSolutionFilename = ''


####################
[TIME-PREPROCESSING]
####################

# How to generate the start vector of the iteration.
# =0: All timesteps are initialised with zero 
#     (except the 1st one, which is taken as the initial solution).
# =1: The start vector is created by propagating the initial solution
#     to all timesteps (stationary sequence).
# =2: The start vector is created by evaluating the section sstartVector.
# =3: The start vector is created by a forward simulation starting from
#     the initial condition. The dual solution is initialised to zero.

ctypeStartVector = 3

# Multiplication factor for the start vector (excluding the initial condition).
# May be used to scale the start vector after creation.
# Standard = 1.0

dstartVectorWeight = 1.0

# Name of the section that defines the initial iterate if ctypeStartVector=2.

sstartVector = INITIALITERATE

# Name of the section configuring the forward solver if ctypeStartVector=2.

sstartVectorSolver = CC-NONLINEAR

# Name of the section defining the boundary conditions of the start vector
# if ctypeStartVector=2.

sstartVectorBoundaryConditions = BDCONDITIONS

# Section with postprocessing settings during a forward 
# simulation if ctypeStartVector=2.

sstartVectorPostprocessing = POSTPROC_FORWARDSIM


#####################
[TIME-POSTPROCESSING]
#####################

# Type of output file to generate from solutions.
# 0=disabled
# 1=GMV
# 2=AVS
# 3=Paraview (VTK)

ioutputUCD = 3

# Filename prefix for visualisation output.
# ='': Disable visualisation output

sfilenameUCD = ''

# Output format for the final solution.
# =0: don't write
# =1: write out, use formatted output (default).
# =2: write out, use unformatted output.

cwriteFinalSolution = 1

# Filename prefix for output of the solution vector. If this is '',
# the solution vector is not written out.

sfinalSolutionFileName = ''

# Output format for the final control.
# =0: don't write
# =1: write out, use formatted output (default).
# =2: write out, use unformatted output.

cwriteFinalControl = 1

# Filename prefix for output of the control vector. If this is '',
# the control vector is not written out.

sfinalControlFileName = './ns/control'

# Whether to calculate functional values (J(.)) during and after the computation.

icalcFunctionalValues = 1

# Whether or not calculate the error of the solution.
# =0: No error analysis.
# =1: Calculate the error to a given analytical expression 
#     specified by the section in ssectionReferenceFunction below.

icalcError = 0

# Name of a section containing the definition of the reference function
# to use if icalcError <> 0

ssectionReferenceFunction = REFERENCE-FUNCTION

# Whether or not calculate drag/lift forces

icalcForces = 1

# Number of the boundary component where to calculate the body forces.
# For flow around cylinder, this is =2 e.g.

ibodyForcesBdComponent = 2

# 1st coefficient in the boundary integral of the drag coefficient.
# If this is commented out, 1/RE is assumed.

# dbdForcesCoeff1 = 0.001

# 2nd coefficient in the boundary integral of the drag coefficient.
# If this is commented out, 0.004 is assumed (corresonds to flow 
# around cylinder with RE=1000: Umean=0.2, len=0.1
# -> coeff = Umean^2*len = 0.04*0.1 = 0.004 )

# dbdForcesCoeff2 = 0.004

# Whether to write the body forces to a file

iwriteBodyForces = 1

# Filename for the body forces

sfilenameBodyForces = 'ns/bdforces'

# Whether to calculate flux integrals

icalcFlux = 0

# Start/End coordinates of the lines along which to calculate the flux.
# The line contains four numbers: x-start y-start x-end y-end

dfluxline = 0.0 0.0 0.0 0.0

# Whether to write the flux to a file

iwriteFlux = 0

# Filename for the flux

sfilenameFlux = 'ns/flux'

# Whether to calculate the kinetic energy

icalcKineticEnergy = 0

# Whether to write the kinetic energy to a file

iwriteKineticEnergy = 0

# Filename for the kinetic energy

sfilenameKineticEnergy = 'ns/kineticenergy'
